measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2017,2646021.989139687,3523617.91185952,1979441.1193279312
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2017,4832736.358623112,6425427.497721212,3560864.353409701
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2017,4950935.598357233,6648785.67020862,3669763.4420605563
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2017,7583322.372283036,10295314.079765355,5593145.503228357
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2017,1792723.2910447754,2480717.2566463435,1270241.1240424658
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2017,2687143.906788169,3757705.4965283563,1878822.8194407644
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2018,1924163.470981799,2508813.8477269947,1462883.7639500194
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2018,3754873.9349597446,4839350.636183446,2863241.925539464
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2018,2637979.942567384,3554461.9774512574,1961810.936199101
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2018,4792688.038235859,6380225.196742215,3520927.920003693
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2019,2647429.2581276093,3573977.8576505324,1943945.389931796
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2019,4775730.28269983,6408844.100591951,3488268.779629698
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2018,5001672.798558617,6753302.6090023955,3682961.195658001
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2018,7657170.20349432,10403282.199871272,5615526.187389456
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2019,5057707.209071063,6873604.837393704,3693038.960482227
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2019,7720375.643054255,10536675.589246307,5602362.47489467
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2018,1852768.2224621482,2546129.9077710914,1315133.5525067248
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2018,2768639.2661586436,3887790.979733866,1930883.9619086427
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2019,1920587.3755373666,2651344.4218015424,1358838.406724048
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2019,2858741.1790356883,4025115.253230455,1982477.5947384143
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2019,1941719.3562392874,2554241.5372409895,1463836.301227287
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2019,3771914.7731517735,4867037.827630293,2852435.118541088
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1990,1331877.6316978026,1697994.8423716421,1019050.7221261342
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1990,2274538.5805831575,2906009.932452341,1743360.5278748604
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1990,2316898.9522241764,3005179.122593816,1772442.0326088378
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1990,4298396.790807325,5565801.80110969,3288310.9032752346
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1990,2530889.8301671483,3272147.7207917906,1920727.34230505
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1990,3875059.20361903,5037143.052141485,2945384.8055201974
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1990,621883.2985646161,819179.1788558711,460468.83692146244
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1990,963750.6155920279,1293395.3900547116,699931.8958039455
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1992,673336.2956767442,886155.0213311764,501425.9300112111
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1992,1034361.1914795799,1386577.279851506,757549.3082407446
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1992,1280029.9463952854,1625103.2298692346,983500.4925174327
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1992,2200723.884968597,2805009.7017888157,1683590.138309547
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1991,647002.1869088504,855340.627590278,479793.974860782
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1991,999021.9389983823,1340542.4966063432,728789.6958355691
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1991,1301784.1532201213,1649380.3904427814,999106.713855988
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1991,2229372.9446297465,2855474.643813329,1704924.2138154581
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1992,2332211.413485591,2972245.0396952997,1786521.6329628124
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1992,4198621.236429203,5410160.593935007,3214827.2263677022
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1991,2327757.7728403457,3002620.324041425,1789278.5668836206
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1991,4248794.611873314,5471935.699029667,3253809.196176356
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1992,2647725.5710944915,3421155.98478915,2023541.3435127502
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1992,4128025.687124356,5358278.144114047,3156582.932496152
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1991,2588874.4833460874,3350075.136080076,1984728.000024498
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1991,4003895.8397734305,5198502.163486037,3060118.889286676
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1993,2337403.5330004073,2980505.440313852,1789283.1166074614
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1993,4157867.528153316,5356281.614363718,3195342.673810686
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1994,2345029.2068425375,2994555.815397237,1797569.0836581471
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1994,4132275.682768133,5322685.371480013,3174771.4052745653
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1995,744725.5991049662,978471.2416667853,546780.7964287135
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1995,1141533.4063066407,1506510.9550695573,839301.2470632851
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1994,720380.2465272264,945531.8526552639,530887.6048979106
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1994,1102028.5855587893,1458863.393047999,810225.8402374494
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1993,1267784.9341077313,1610811.9038034491,974492.9078499025
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1993,2186713.5262524183,2794020.964556227,1679793.024053742
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1993,697333.8596426565,914493.1496398357,515454.789246283
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1993,1066710.0628515496,1420880.0510733547,785311.6120607266
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1993,2711641.177604321,3493134.5970539814,2072221.617038447
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1993,4246475.128615219,5514577.678539503,3252366.985661415
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1994,2777186.0527178394,3579994.9975435655,2144866.744474559
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1994,4357783.461675068,5643918.098346777,3354789.7630864526
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1995,1266660.4637234905,1608335.4345876921,977348.3775118267
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1995,2193855.4422443993,2801576.7715072613,1692249.7059972875
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1995,2358847.3844171083,3007558.5123532945,1816047.2098060236
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1995,4127674.0838665096,5323897.660532847,3155765.838251516
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1995,2841475.8185213315,3635295.777612695,2190413.425820538
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1995,4457880.513306631,5757225.593242991,3462267.627820441
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1994,1263223.1603931414,1606719.7799588994,973017.5819257726
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1994,2184389.574634076,2797255.9569639387,1683759.9638078774
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1996,769064.4874021737,1013241.7795738578,570699.1246245981
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1996,1182617.727307253,1564938.0605126638,869190.398406275
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1996,1286519.5309926544,1624437.1254183974,992721.0016076309
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1996,2239992.5563037014,2870246.69141289,1726431.9469342271
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1996,2382580.693940445,3052301.3691033116,1828304.2607564616
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1996,4146727.4316301434,5345853.661917334,3171252.694722574
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1996,2908940.0584201096,3721313.819392948,2234554.1563524255
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1996,4546608.589114987,5877392.116582296,3532057.481470689
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1997,1323653.237562869,1673204.262051635,1026820.9071653844
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1997,2329182.5492493333,2964867.1462710174,1801639.555265281
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1997,2978875.410785923,3822672.917423593,2293597.492840355
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1997,4629091.269118673,5979811.756155327,3578712.6201454434
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1997,792711.9121513105,1037632.5856712498,588412.274668575
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1997,1222870.526536396,1612551.9308800984,902876.6790365907
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1997,2414631.1790221822,3092111.5195602598,1855035.1232316066
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1997,4180046.4126691883,5368763.371339865,3195235.5529066506
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1998,813984.7616164447,1056748.5369876148,603863.6357086372
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1998,1259450.5479969042,1662411.156591003,928898.1124720216
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1998,1367308.3535089847,1721938.1804834034,1061896.706566308
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1998,2434655.040866837,3084592.312178423,1890864.3014742592
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1998,2454959.5025766324,3152299.432525758,1890777.8272023096
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1998,4223914.943639297,5424905.35823726,3221287.3903708006
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1998,3048017.52596961,3881112.5607171245,2355559.78742028
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1998,4706162.160449725,6042546.702816647,3652820.8928549713
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2000,855293.3552113943,1107884.560506639,636891.2325920165
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2000,1328942.712367548,1741486.245717531,981196.942979813
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,1999,834342.5504111263,1076697.848371438,616597.393961721
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,1999,1294346.3851666579,1700891.523044097,957373.045350787
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,1999,1402641.316038493,1759561.9075938866,1094516.2440054843
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,1999,2525201.409670166,3188218.1139386976,1959308.7219230023
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,1999,2500057.057343583,3213797.380324263,1919692.7998223554
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,1999,4280363.183966124,5449716.552315505,3273724.237223733
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2000,2550072.1861191075,3269397.6670534057,1970314.5014845175
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2000,4348942.002901299,5596522.387811091,3325784.9382355823
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,1999,3118221.1977401734,3974681.5825447994,2421835.351418209
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,1999,4782676.6298727915,6137490.769818286,3706201.3731408166
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2000,3184595.5344027127,4030734.589501715,2476480.057422345
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2000,4860127.606300177,6193654.6137027815,3774740.8276446844
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2000,1417695.5410906537,1774124.5740663179,1107436.049847276
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2000,2569673.257165613,3243058.17222197,2002585.0637335256
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2001,878890.3810102568,1140839.3338291843,659956.8775083364
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2001,1363691.9334658813,1798936.4341883424,1013303.5980035003
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2002,3331017.1437584753,4243192.114731183,2585635.766450416
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2002,5059621.363490433,6481653.357092987,3917454.9772237972
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2002,2687749.5456532636,3440313.1994914366,2063461.1834344396
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2002,4554696.391241319,5829128.653938527,3478874.723509909
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2002,1418381.0849965091,1780856.2061600252,1099897.3114476574
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2002,2590293.8425873225,3244399.733495307,2021429.6810460938
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2001,2613569.5347296684,3359446.644647882,2021216.3841960994
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2001,4443097.951552841,5667737.422851181,3394558.4727611123
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2001,1418738.1373744397,1774848.7942016672,1108047.3393920832
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2001,2580460.009589391,3251179.66017666,2014010.716998405
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2001,3254401.0223658686,4145703.791656512,2522139.8919374063
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2001,4953248.386789759,6353653.742438715,3842518.0242810966
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2002,903649.941023584,1169934.8544742689,673452.8659696813
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2002,1399753.0762058152,1831657.5915280315,1037581.5829803119
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2004,1418364.3114714085,1792689.2988307658,1097180.4222208979
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2004,2612334.39560037,3271134.434244213,2040127.4785240346
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2003,1417980.2546811663,1780306.4203344712,1101720.9221682865
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2003,2599760.7373474943,3256536.098791961,2021114.7417142754
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2003,2755269.885464159,3545443.439525635,2121527.6509653614
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2003,4660145.25485419,5981467.37111648,3556338.5210841973
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2004,2797998.238570222,3587851.2612865334,2158225.327245845
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2004,4727591.421558264,6075538.636560489,3612184.3766297335
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2003,3408305.839669911,4365935.641311944,2646000.1473170095
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2003,5169811.279186575,6626524.803657036,4001757.9017422325
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2004,3477121.0176980007,4449156.995057787,2689561.8609767538
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2004,5268563.19534039,6760174.153010219,4077699.170416424
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2003,927580.1816375859,1208720.7948183327,692401.7450882549
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2003,1435954.0482045477,1875549.9435814295,1064425.7374498148
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2005,978997.1443296294,1285059.9770870465,732075.8908628533
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2005,1511729.680806362,1967154.3157751223,1113094.216908374
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2006,1002881.9048456824,1317320.168582742,750410.7965242428
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2006,1546653.7094330133,2010429.7247369613,1150568.0246910932
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2004,952680.8456937921,1251455.9831750689,711261.7739208532
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2004,1472781.4361128216,1911352.920489573,1086818.7211895285
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2005,1420143.7842308846,1785550.725638971,1096757.4872060674
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2005,2625655.3487833454,3299521.3138550823,2048469.5824701083
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2005,2801036.182908845,3593218.10325359,2149002.9073325666
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2005,4729999.206859631,6101185.109135983,3612702.362719745
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2005,3531807.387564406,4520843.573006772,2733219.3667611657
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2005,5351481.562409781,6857072.85877025,4119768.9056604956
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2006,2741422.620263709,3506905.959683819,2113189.003584205
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2006,4644504.8364809295,5968845.08265606,3549652.775013492
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2007,1024654.5438138138,1340789.4459314025,763010.5442225653
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2007,1577215.7719824146,2078629.9932255733,1167227.230318404
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2006,3564372.295589282,4562732.28108319,2768047.620515232
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2006,5394684.5118498495,6890488.4506564,4185228.0507136723
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2006,1424266.0210716478,1797614.7524102074,1101735.2806198827
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2006,2641480.9958325834,3311386.715724115,2067458.894008184
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2007,1431667.25376794,1805450.4493808548,1108973.027987608
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2007,2658565.1698095007,3329744.801869653,2083990.8830085013
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2010,2277620.3953524255,2898275.6442963486,1767195.4039186093
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2010,3995727.9495442947,5097583.820175383,3090729.646085404
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2007,3577428.463656398,4568179.222343412,2768470.8367192093
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2007,5400659.951348328,6916193.095921012,4160422.2169462214
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2009,2373625.1816584347,3030770.483218475,1829773.173825501
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2009,4135517.798903919,5281720.223641778,3196806.0478082476
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2008,2500710.548613726,3189802.853881004,1941416.0875948456
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2008,4310715.553761693,5477746.520212554,3324372.5497555602
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2009,3589058.799218722,4543869.42543673,2770398.6649936885
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2009,5390868.635956746,6855590.038879412,4168966.5413983623
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2009,1434025.7788350168,1810518.5970934746,1108318.2575987196
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2009,2667674.313940241,3343836.739070907,2085983.0989275975
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2007,2631968.823327937,3360033.3474212973,2031670.505352698
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2007,4493662.987159606,5772404.730926115,3459147.04645373
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2010,3608005.1273816996,4582588.388440175,2775492.8350321343
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2010,5418385.301987222,6889390.15813441,4178986.64698978
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2008,1435686.0961388026,1813379.2139617875,1116121.3416424722
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2008,2668475.7450290974,3350186.8530563684,2083713.1441740938
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2010,1425243.8499194789,1802748.41314606,1108580.0275161534
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2010,2654272.6983002434,3328286.7347965706,2080882.6659313496
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2008,1044876.2136974271,1368408.328302886,775132.7428425658
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2008,1605663.0177947865,2115776.341802395,1184308.0241693663
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2008,3581036.034821352,4575764.61034352,2766142.079579008
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2008,5390959.3571648365,6878637.562866367,4198126.674500077
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2009,1066104.329291197,1393835.4039756402,791741.108046704
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2009,1635123.106044645,2163623.9351513158,1203614.0818679088
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2011,1414610.424011393,1790962.0450611715,1091546.044631718
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2011,2635480.7856159573,3307437.9081739914,2073137.2403554535
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2011,2213121.3054536562,2815966.906262463,1719613.0497370951
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2011,3899231.2836749647,4972111.718162145,3020293.941856795
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2011,3639153.6442861827,4646496.330030549,2797310.176729261
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2011,5468001.601995848,6974300.003846801,4234797.798014369
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2010,1091541.3395669742,1434524.4613629968,811528.7185907747
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2010,1669922.9529473763,2219016.679016264,1227294.168149938
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2011,1121105.193362422,1475550.7307431765,838849.3609815064
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2011,1710763.2486738046,2276307.170451061,1266914.860958991
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2013,1186121.5579531216,1562925.1323859598,882168.4662894259
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2013,1801903.8267913747,2389806.7197905304,1328619.723317541
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2012,1153200.8740843262,1522268.6836231165,851765.6981658313
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2012,1755550.3669192877,2333670.1016096817,1290834.1587416036
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2014,1219475.8045181334,1608551.0782113313,896091.1148441541
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2014,1851416.8635657507,2448514.711399822,1359772.6828812424
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2012,3676757.075998164,4711701.831298616,2822165.420382987
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2012,5519415.8629661715,7047029.289890873,4271616.189569216
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2012,1404593.9594340357,1785236.941127043,1085344.4328239185
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2012,2617431.902761691,3286662.312784995,2049530.1046378156
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2012,2164049.120512178,2763778.7570321593,1670058.3847528447
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2012,3825769.545716841,4902208.8051923085,2957816.7504058434
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2014,1390507.6104516105,1765277.1988158387,1074062.8718143948
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2014,2592634.3570237933,3267098.157366786,2015577.4324370015
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2013,1396224.3192170246,1770457.848794123,1077108.5269374033
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2013,2602093.5435752636,3279043.695906039,2031033.694906771
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2014,2089786.996138305,2700282.812493589,1607152.9644787882
